"Gemeente","SES-WOA totaalscore 2019"
"Aa en Hunze","0,138"
"Aalsmeer","0,209"
"Aalten","0,087"
"Achtkarspelen","-0,067"
"Alblasserdam","0,024"
"Albrandswaard","0,224"
"Alkmaar","0,015"
"Almelo","-0,192"
"Almere","0,020"
"Alphen aan den Rijn","0,131"
"Alphen-Chaam","0,258"
"Altena","0,127"
"Ameland","0,100"
"Amersfoort","0,116"
"Amstelveen","0,128"
"Amsterdam","-0,100"
"Apeldoorn","0,025"
"Arnhem","-0,199"
"Assen","-0,021"
"Asten","0,102"
"Baarle-Nassau","0,077"
"Baarn","0,146"
"Barendrecht","0,227"
"Barneveld","0,155"
"Beek","0,061"
"Beekdaelen","0,076"
"Beemster","0,266"
"Beesel","0,012"
"Berg en Dal","0,016"
"Bergeijk","0,223"
"Bergen (L.)","0,050"
"Bergen (NH.)","0,160"
"Bergen op Zoom","-0,034"
"Berkelland","0,093"
"Bernheze","0,181"
"Best","0,174"
"Beuningen","0,144"
"Beverwijk","-0,006"
"De Bilt","0,187"
"Bladel","0,197"
"Blaricum","0,266"
"Bloemendaal","0,344"
"Bodegraven-Reeuwijk","0,209"
"Boekel","0,208"
"Borger-Odoorn","0,019"
"Borne","0,139"
"Borsele","0,144"
"Boxmeer","0,128"
"Boxtel","0,074"
"Breda","0,013"
"Brielle","0,162"
"Bronckhorst","0,156"
"Brummen","0,063"
"Brunssum","-0,168"
"Bunnik","0,310"
"Bunschoten","0,189"
"Buren","0,189"
"Capelle aan den IJssel","-0,047"
"Castricum","0,252"
"Coevorden","-0,013"
"Cranendonck","0,127"
"Cuijk","0,024"
"Culemborg","0,108"
"Dalfsen","0,205"
"Dantumadiel","-0,057"
"Delft","-0,252"
"Deurne","0,086"
"Deventer","-0,048"
"Diemen","-0,028"
"Dinkelland","0,215"
"Doesburg","-0,122"
"Doetinchem","-0,023"
"Dongen","0,128"
"Dordrecht","-0,068"
"Drechterland","0,157"
"Drimmelen","0,163"
"Dronten","0,044"
"Druten","0,093"
"Duiven","0,097"
"Echt-Susteren","0,049"
"Edam-Volendam","0,221"
"Ede","0,096"
"Eemnes","0,239"
"Eemsdelta","-0,144"
"Eersel","0,232"
"Eijsden-Margraten","0,214"
"Eindhoven","-0,097"
"Elburg","0,097"
"Emmen","-0,145"
"Enkhuizen","-0,032"
"Enschede","-0,268"
"Epe","0,070"
"Ermelo","0,082"
"Etten-Leur","0,090"
"De Fryske Marren","0,085"
"Geertruidenberg","0,073"
"Geldrop-Mierlo","0,064"
"Gemert-Bakel","0,086"
"Gennep","0,074"
"Gilze en Rijen","0,087"
"Goeree-Overflakkee","0,096"
"Goes","0,007"
"Goirle","0,174"
"Gooise Meren","0,210"
"Gorinchem","-0,029"
"Gouda","0,011"
"Grave","0,098"
"'s-Gravenhage","-0,175"
"Groningen","-0,258"
"Gulpen-Wittem","0,076"
"Haaksbergen","0,099"
"Haarlem","0,083"
"Haarlemmermeer","0,182"
"Halderberge","0,054"
"Hardenberg","0,070"
"Harderwijk","0,042"
"Hardinxveld-Giessendam","0,120"
"Harlingen","-0,155"
"Hattem","0,159"
"Heemskerk","0,072"
"Heemstede","0,297"
"Heerde","0,146"
"Heerenveen","0,007"
"Heerhugowaard","0,095"
"Heerlen","-0,301"
"Heeze-Leende","0,259"
"Heiloo","0,197"
"Den Helder","-0,139"
"Hellendoorn","0,117"
"Hellevoetsluis","0,050"
"Helmond","-0,097"
"Hendrik-Ido-Ambacht","0,191"
"Hengelo","-0,056"
"'s-Hertogenbosch","0,035"
"Heumen","0,187"
"Heusden","0,121"
"Hillegom","0,137"
"Hilvarenbeek","0,265"
"Hilversum","0,074"
"Hoeksche Waard","0,164"
"Hof van Twente","0,123"
"Het Hogeland","-0,019"
"Hollands Kroon","0,081"
"Hoogeveen","-0,065"
"Hoorn","-0,005"
"Horst aan de Maas","0,159"
"Houten","0,287"
"Huizen","0,095"
"Hulst","0,061"
"IJsselstein","0,154"
"Kaag en Braassem","0,189"
"Kampen","0,038"
"Kapelle","0,185"
"Katwijk","0,127"
"Kerkrade","-0,261"
"Koggenland","0,194"
"Krimpen aan den IJssel","0,059"
"Krimpenerwaard","0,120"
"Laarbeek","0,118"
"Landerd","0,186"
"Landgraaf","-0,118"
"Landsmeer","0,236"
"Langedijk","0,157"
"Lansingerland","0,302"
"Laren","0,262"
"Leeuwarden","-0,180"
"Leiden","-0,102"
"Leiderdorp","0,174"
"Leidschendam-Voorburg","0,088"
"Lelystad","-0,100"
"Leudal","0,136"
"Leusden","0,247"
"Lingewaard","0,138"
"Lisse","0,125"
"Lochem","0,164"
"Loon op Zand","0,104"
"Lopik","0,195"
"Losser","0,050"
"Maasdriel","0,142"
"Maasgouw","0,106"
"Maassluis","-0,038"
"Maastricht","-0,246"
"Medemblik","0,077"
"Meerssen","0,128"
"Meierijstad","0,132"
"Meppel","0,026"
"Middelburg","-0,014"
"Midden-Delfland","0,298"
"Midden-Drenthe","0,093"
"Midden-Groningen","-0,113"
"Mill en Sint Hubert","0,147"
"Moerdijk","0,079"
"Molenlanden","0,180"
"Montferland","0,027"
"Montfoort","0,247"
"Mook en Middelaar","0,194"
"Neder-Betuwe","0,072"
"Nederweert","0,144"
"Nieuwegein","0,051"
"Nieuwkoop","0,211"
"Nijkerk","0,164"
"Nijmegen","-0,189"
"Nissewaard","-0,033"
"Noardeast-Fryslân","-0,045"
"Noord-Beveland","0,070"
"Noordenveld","0,107"
"Noordoostpolder","0,041"
"Noordwijk","0,137"
"Nuenen, Gerwen en Nederwetten","0,242"
"Nunspeet","0,102"
"Oegstgeest","0,314"
"Oirschot","0,247"
"Oisterwijk","0,180"
"Oldambt","-0,190"
"Oldebroek","0,090"
"Oldenzaal","0,038"
"Olst-Wijhe","0,128"
"Ommen","0,114"
"Oost Gelre","0,155"
"Oosterhout","0,045"
"Ooststellingwerf","-0,006"
"Oostzaan","0,216"
"Opmeer","0,139"
"Opsterland","0,078"
"Oss","0,015"
"Oude IJsselstreek","0,007"
"Ouder-Amstel","0,197"
"Oudewater","0,204"
"Overbetuwe","0,154"
"Papendrecht","0,081"
"Peel en Maas","0,136"
"Pekela","-0,220"
"Pijnacker-Nootdorp","0,300"
"Purmerend","0,006"
"Putten","0,154"
"Raalte","0,140"
"Reimerswaal","0,034"
"Renkum","0,105"
"Renswoude","0,246"
"Reusel-De Mierden","0,219"
"Rheden","-0,070"
"Rhenen","0,095"
"Ridderkerk","-0,001"
"Rijssen-Holten","0,125"
"Rijswijk","-0,003"
"Roerdalen","0,065"
"Roermond","-0,105"
"De Ronde Venen","0,210"
"Roosendaal","-0,022"
"Rotterdam","-0,269"
"Rozendaal","0,450"
"Rucphen","0,019"
"Schagen","0,107"
"Scherpenzeel","0,166"
"Schiedam","-0,145"
"Schiermonnikoog","0,028"
"Schouwen-Duiveland","0,076"
"Simpelveld","0,011"
"Sint Anthonis","0,217"
"Sint-Michielsgestel","0,226"
"Sittard-Geleen","-0,114"
"Sliedrecht","0,014"
"Sluis","0,029"
"Smallingerland","-0,066"
"Soest","0,129"
"Someren","0,133"
"Son en Breugel","0,242"
"Stadskanaal","-0,178"
"Staphorst","0,216"
"Stede Broec","0,044"
"Steenbergen","-0,008"
"Steenwijkerland","0,018"
"Stein","0,043"
"Stichtse Vecht","0,180"
"Súdwest-Fryslân","0,010"
"Terneuzen","-0,041"
"Terschelling","0,041"
"Texel","0,120"
"Teylingen","0,234"
"Tholen","0,033"
"Tiel","-0,065"
"Tilburg","-0,130"
"Tubbergen","0,215"
"Twenterand","0,019"
"Tynaarlo","0,219"
"Tytsjerksteradiel","0,068"
"Uden","0,057"
"Uitgeest","0,244"
"Uithoorn","0,133"
"Urk","0,169"
"Utrecht","-0,014"
"Utrechtse Heuvelrug","0,163"
"Vaals","-0,174"
"Valkenburg aan de Geul","0,018"
"Valkenswaard","0,054"
"Veendam","-0,142"
"Veenendaal","0,028"
"Veere","0,203"
"Veldhoven","0,169"
"Velsen","0,037"
"Venlo","-0,111"
"Venray","0,041"
"Vijfheerenlanden","0,080"
"Vlaardingen","-0,125"
"Vlieland","-0,025"
"Vlissingen","-0,154"
"Voerendaal","0,127"
"Voorschoten","0,232"
"Voorst","0,172"
"Vught","0,198"
"Waadhoeke","-0,011"
"Waalre","0,246"
"Waalwijk","0,012"
"Waddinxveen","0,118"
"Wageningen","-0,250"
"Wassenaar","0,161"
"Waterland","0,219"
"Weert","0,026"
"Weesp","0,092"
"West Betuwe","0,192"
"West Maas en Waal","0,131"
"Westerkwartier","0,102"
"Westerveld","0,123"
"Westervoort","-0,010"
"Westerwolde","-0,075"
"Westland","0,147"
"Weststellingwerf","0,006"
"Westvoorne","0,206"
"Wierden","0,194"
"Wijchen","0,101"
"Wijdemeren","0,207"
"Wijk bij Duurstede","0,199"
"Winterswijk","0,004"
"Woensdrecht","0,067"
"Woerden","0,202"
"De Wolden","0,174"
"Wormerland","0,104"
"Woudenberg","0,226"
"Zaanstad","-0,043"
"Zaltbommel","0,120"
"Zandvoort","0,002"
"Zeewolde","0,135"
"Zeist","0,059"
"Zevenaar","-0,008"
"Zoetermeer","0,041"
"Zoeterwoude","0,271"
"Zuidplas","0,185"
"Zundert","0,157"
"Zutphen","-0,072"
"Zwartewaterland","0,121"
"Zwijndrecht","-0,040"
"Zwolle","0,008"
"1)sociaaleconomische statusscore o.b.v. welvaart, opleidingsniveau en arbeidsmarktdeelname"